,time,Apr-28-2022-Thursday,May-01-2022-Sunday,May-02-2022-Monday,May-03-2022-Tuesday,May-08-2022-Sunday
10:37,10:37,7.0,7.0,7.0,7.0,7.0
10:38,10:38,7.0,7.0,7.0,7.0,7.0
10:39,10:39,7.0,7.0,7.0,7.0,7.0
10:40,10:40,7.0,7.0,7.0,7.0,7.0
10:41,10:41,7.0,7.0,7.0,7.0,7.0
10:42,10:42,7.0,7.0,7.0,7.0,7.0
10:43,10:43,7.0,7.0,7.0,7.0,7.0
10:44,10:44,7.0,7.0,7.0,7.0,7.0
10:45,10:45,7.0,7.0,7.0,7.0,7.0
10:46,10:46,7.0,7.0,7.0,7.0,7.0
10:47,10:47,7.0,7.0,7.0,7.0,7.0
10:48,10:48,7.0,7.0,7.0,7.0,7.0
10:49,10:49,7.0,7.0,7.0,7.0,7.0
10:50,10:50,7.0,7.0,7.0,7.0,7.0
10:51,10:51,7.0,7.0,7.0,7.0,7.0
10:52,10:52,7.0,7.0,7.0,7.0,7.0
10:53,10:53,7.0,7.0,7.0,7.0,7.0
10:54,10:54,7.0,7.0,7.0,7.0,7.0
10:55,10:55,7.0,7.0,7.0,7.0,7.0
10:56,10:56,7.0,7.0,7.0,7.0,7.0
10:57,10:57,7.0,7.0,7.0,7.0,7.0
10:58,10:58,7.0,7.0,7.0,7.0,7.0
10:59,10:59,7.0,7.0,7.0,7.0,7.0
11:00,11:00,7.0,7.0,7.0,7.0,7.0
11:01,11:01,7.0,7.0,7.0,7.0,7.0
11:02,11:02,7.0,7.0,7.0,7.0,7.0
11:03,11:03,7.0,7.0,7.0,7.0,7.0
11:04,11:04,7.0,7.0,7.0,7.0,7.0
11:05,11:05,7.0,7.0,7.0,7.0,7.0
11:06,11:06,7.0,7.0,7.0,7.0,7.0
11:07,11:07,7.0,7.0,7.0,7.0,7.0
11:08,11:08,7.0,7.0,7.0,7.0,7.0
11:09,11:09,7.0,7.0,7.0,7.0,7.0
11:10,11:10,7.0,7.0,7.0,7.0,7.0
11:11,11:11,7.0,7.0,7.0,7.0,7.0
11:12,11:12,7.0,7.0,7.0,7.0,7.0
11:13,11:13,7.0,7.0,7.0,7.0,7.0
11:14,11:14,7.0,7.0,7.0,7.0,7.0
11:15,11:15,7.0,7.0,7.0,7.0,7.0
11:16,11:16,7.0,7.0,7.0,7.0,7.0
11:17,11:17,7.0,7.0,7.0,7.0,7.0
11:18,11:18,7.0,7.0,7.0,7.0,7.0
11:19,11:19,7.0,7.0,7.0,7.0,7.0
11:20,11:20,7.0,7.0,7.0,7.0,7.0
11:21,11:21,7.0,7.0,7.0,7.0,7.0
11:22,11:22,7.0,7.0,7.0,7.0,7.0
11:23,11:23,7.0,7.0,7.0,7.0,7.0
11:24,11:24,7.0,7.0,7.0,7.0,7.0
11:25,11:25,7.0,7.0,7.0,7.0,7.0
11:26,11:26,7.0,7.0,7.0,7.0,7.0
11:27,11:27,7.0,7.0,7.0,7.0,7.0
11:28,11:28,7.0,7.0,7.0,7.0,7.0
11:29,11:29,7.0,7.0,7.0,7.0,7.0
11:30,11:30,7.0,7.0,7.0,7.0,7.0
11:31,11:31,7.0,7.0,7.0,7.0,7.0
11:32,11:32,7.0,7.0,7.0,7.0,7.0
11:33,11:33,7.0,7.0,7.0,7.0,7.0
11:34,11:34,7.0,7.0,7.0,7.0,7.0
11:35,11:35,7.0,7.0,7.0,7.0,7.0
11:36,11:36,7.0,7.0,7.0,7.0,7.0
11:37,11:37,7.0,7.0,7.0,7.0,7.0
11:38,11:38,7.0,7.0,7.0,7.0,7.0
11:39,11:39,7.0,7.0,7.0,7.0,7.0
11:40,11:40,7.0,7.0,7.0,7.0,7.0
11:41,11:41,7.0,7.0,7.0,7.0,7.0
11:42,11:42,7.0,7.0,7.0,7.0,7.0
11:43,11:43,7.0,7.0,7.0,7.0,7.0
11:44,11:44,7.0,7.0,7.0,7.0,7.0
11:45,11:45,7.0,7.0,7.0,7.0,7.0
11:46,11:46,7.0,7.0,7.0,7.0,7.0
11:47,11:47,7.0,7.0,7.0,7.0,7.0
11:48,11:48,7.0,7.0,7.0,7.0,7.0
11:49,11:49,7.0,7.0,7.0,7.0,7.0
11:50,11:50,7.0,7.0,7.0,7.0,7.0
11:51,11:51,7.0,7.0,7.0,7.0,7.0
11:52,11:52,7.0,7.0,7.0,7.0,7.0
11:53,11:53,7.0,7.0,7.0,7.0,7.0
11:54,11:54,7.0,7.0,7.0,7.0,7.0
11:55,11:55,7.0,7.0,7.0,7.0,7.0
11:56,11:56,7.0,7.0,7.0,7.0,7.0
11:57,11:57,7.0,7.0,7.0,7.0,7.0
11:58,11:58,7.0,7.0,7.0,7.0,7.0
11:59,11:59,7.0,7.0,7.0,7.0,7.0
12:00,12:00,7.0,7.0,7.0,7.0,7.0
12:01,12:01,7.0,7.0,7.0,7.0,7.0
12:02,12:02,7.0,7.0,7.0,7.0,7.0
12:03,12:03,7.0,7.0,7.0,7.0,7.0
12:04,12:04,7.0,7.0,7.0,7.0,7.0
12:05,12:05,7.0,7.0,7.0,7.0,7.0
12:06,12:06,7.0,7.0,7.0,7.0,7.0
12:07,12:07,7.0,7.0,7.0,7.0,7.0
12:08,12:08,7.0,7.0,7.0,7.0,7.0
12:09,12:09,7.0,7.0,7.0,7.0,7.0
12:10,12:10,7.0,7.0,7.0,7.0,7.0
12:11,12:11,7.0,7.0,7.0,7.0,7.0
12:12,12:12,7.0,7.0,7.0,7.0,7.0
12:13,12:13,7.0,7.0,7.0,7.0,7.0
12:14,12:14,7.0,7.0,7.0,7.0,7.0
12:15,12:15,7.0,7.0,7.0,7.0,7.0
12:16,12:16,7.0,7.0,7.0,7.0,7.0
12:17,12:17,7.0,7.0,7.0,7.0,7.0
12:18,12:18,7.0,7.0,7.0,7.0,7.0
12:19,12:19,7.0,7.0,7.0,7.0,7.0
12:20,12:20,7.0,7.0,7.0,7.0,7.0
12:21,12:21,7.0,7.0,7.0,7.0,7.0
12:22,12:22,7.0,7.0,7.0,7.0,7.0
12:23,12:23,7.0,7.0,7.0,7.0,7.0
12:24,12:24,7.0,7.0,7.0,7.0,7.0
12:25,12:25,7.0,7.0,7.0,7.0,7.0
12:26,12:26,7.0,7.0,7.0,7.0,7.0
12:27,12:27,7.0,7.0,7.0,7.0,7.0
12:28,12:28,7.0,7.0,7.0,7.0,7.0
12:29,12:29,7.0,7.0,7.0,7.0,7.0
12:30,12:30,7.0,7.0,7.0,7.0,7.0
12:31,12:31,7.0,7.0,7.0,7.0,7.0
12:32,12:32,7.0,7.0,7.0,7.0,7.0
12:33,12:33,7.0,7.0,7.0,7.0,7.0
12:34,12:34,7.0,7.0,7.0,7.0,7.0
12:35,12:35,7.0,7.0,7.0,7.0,7.0
12:36,12:36,7.0,7.0,7.0,7.0,7.0
12:37,12:37,7.0,7.0,7.0,7.0,7.0
12:38,12:38,7.0,7.0,7.0,7.0,7.0
12:39,12:39,7.0,7.0,7.0,7.0,7.0
12:40,12:40,7.0,7.0,7.0,7.0,7.0
12:41,12:41,7.0,7.0,7.0,7.0,7.0
12:42,12:42,7.0,7.0,7.0,7.0,7.0
12:43,12:43,7.0,7.0,7.0,7.0,7.0
12:44,12:44,7.0,7.0,7.0,7.0,7.0
12:45,12:45,7.0,7.0,7.0,7.0,7.0
12:46,12:46,7.0,7.0,7.0,7.0,7.0
12:47,12:47,7.0,7.0,7.0,7.0,7.0
12:48,12:48,7.0,7.0,7.0,7.0,7.0
12:49,12:49,7.0,7.0,7.0,7.0,7.0
12:50,12:50,7.0,7.0,7.0,7.0,7.0
12:51,12:51,7.0,7.0,7.0,7.0,7.0
12:52,12:52,7.0,7.0,7.0,7.0,7.0
12:53,12:53,7.0,7.0,7.0,7.0,7.0
12:54,12:54,7.0,7.0,7.0,7.0,7.0
12:55,12:55,7.0,7.0,7.0,7.0,7.0
12:56,12:56,7.0,7.0,7.0,7.0,7.0
12:57,12:57,7.0,7.0,7.0,7.0,7.0
12:58,12:58,7.0,7.0,7.0,7.0,7.0
12:59,12:59,7.0,7.0,7.0,7.0,7.0
